[38;5;83m[PM-16:29:22][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mライセンスファイルの更新を行っています...[38;5;83m[PM-16:29:22][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。[38;5;83m[PM-16:29:22][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mREADMEファイルの更新を行っています...[38;5;83m[PM-16:29:22][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
HELP[38;5;83m[PM-16:29:29][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;203m"HELP"コマンドが見つかりませんでした。helpコマンドで確認してください。
[38;5;83m[PM-17:41:43][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mライセンスファイルの更新を行っています...[38;5;83m[PM-17:41:43][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。[38;5;83m[PM-17:41:43][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mREADMEファイルの更新を行っています...[38;5;83m[PM-17:41:43][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
help[38;5;83m[PM-17:41:48][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m===================[38;5;231mコマンド一覧[38;5;59m===================[38;5;145m[38;5;83m[PM-17:41:48][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;34mclear [38;5;83m[38;5;145m:画面上から履歴が消えるように改行を繰り返します。[38;5;145m[38;5;83m[PM-17:41:48][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;34mecho [38;5;83m<メッセージ>/<on|off>[38;5;145m:文字列を出力。[38;5;145m[38;5;83m[PM-17:41:48][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;34mexec [38;5;83m[38;5;145m:コマンド及び外部プロセスの実行。[38;5;145m[38;5;83m[PM-17:41:48][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;34mexit [38;5;83m<ミリ秒数>[38;5;145m:PHP Prompt OSを終了。[38;5;145m[38;5;83m[PM-17:41:48][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;34mhelp [38;5;83m<all|dev>/<コマンド>[38;5;145m:使用できるコマンド、コマンドの使用法を表示。[38;5;145m[38;5;83m[PM-17:41:48][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;34minfo [38;5;83m<logo|auther|des|help|url|>[38;5;145m:当プログラムに関しての情報を表示。[38;5;145m[38;5;83m[PM-17:41:48][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;34mlog [38;5;83m<on/off>[38;5;145m:ログファイルにログを出力するかの設定です。[38;5;145m[38;5;83m[PM-17:41:48][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;34mscript [38;5;83m<ファイルネーム（拡張子を含む）>[38;5;145m:テキスト上のコマンドを改行ごとに実行します。[38;5;145m[38;5;83m[PM-17:41:48][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;34mset [38;5;83m<変数名> <値>[38;5;145m:変数へ代入します[38;5;145m[38;5;83m[PM-17:41:48][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;34mtime [38;5;83m[38;5;145m:コンピューターに設定されている時刻を表示。[38;5;145m[38;5;83m[PM-17:41:48][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;34mtitle [38;5;83m[38;5;145m:システムのタイトルを設定します。[38;5;145m[38;5;83m[PM-17:41:48][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;34mvars [38;5;83m[38;5;145m:定義済みの環境変数を表示します。[38;5;145m[38;5;83m[PM-17:41:48][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m===================================================[38;5;145m[38;5;83m[PM-17:43:07][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mライセンスファイルの更新を行っています...
[38;5;83m[PM-17:43:07][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[PM-17:43:07][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mREADMEファイルの更新を行っています...
[38;5;83m[PM-17:43:07][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。

help[38;5;83m[PM-17:43:09][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m===================[38;5;231mコマンド一覧[38;5;59m===================[38;5;145m
[38;5;83m[PM-17:43:09][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;34mclear [38;5;83m[38;5;145m:画面上から履歴が消えるように改行を繰り返します。[38;5;145m
[38;5;83m[PM-17:43:09][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;34mecho [38;5;83m<メッセージ>/<on|off>[38;5;145m:文字列を出力。[38;5;145m
[38;5;83m[PM-17:43:09][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;34mexec [38;5;83m[38;5;145m:コマンド及び外部プロセスの実行。[38;5;145m
[38;5;83m[PM-17:43:09][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;34mexit [38;5;83m<ミリ秒数>[38;5;145m:PHP Prompt OSを終了。[38;5;145m
[38;5;83m[PM-17:43:09][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;34mhelp [38;5;83m<all|dev>/<コマンド>[38;5;145m:使用できるコマンド、コマンドの使用法を表示。[38;5;145m
[38;5;83m[PM-17:43:09][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;34minfo [38;5;83m<logo|auther|des|help|url|>[38;5;145m:当プログラムに関しての情報を表示。[38;5;145m
[38;5;83m[PM-17:43:09][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;34mlog [38;5;83m<on/off>[38;5;145m:ログファイルにログを出力するかの設定です。[38;5;145m
[38;5;83m[PM-17:43:09][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;34mscript [38;5;83m<ファイルネーム（拡張子を含む）>[38;5;145m:テキスト上のコマンドを改行ごとに実行します。[38;5;145m
[38;5;83m[PM-17:43:09][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;34mset [38;5;83m<変数名> <値>[38;5;145m:変数へ代入します[38;5;145m
[38;5;83m[PM-17:43:09][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;34mtime [38;5;83m[38;5;145m:コンピューターに設定されている時刻を表示。[38;5;145m
[38;5;83m[PM-17:43:09][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;34mtitle [38;5;83m[38;5;145m:システムのタイトルを設定します。[38;5;145m
[38;5;83m[PM-17:43:09][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;34mvars [38;5;83m[38;5;145m:定義済みの環境変数を表示します。[38;5;145m
[38;5;83m[PM-17:43:09][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m===================================================[38;5;145m
[38;5;83m[PM-17:43:34][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mライセンスファイルの更新を行っています...
[38;5;83m[PM-17:43:34][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[PM-17:43:34][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mREADMEファイルの更新を行っています...
[38;5;83m[PM-17:43:34][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。

echo aaaaaaaaaaaaa[38;5;83m[PM-17:43:37][38;5;87m [PHPPO Thread/INFO][38;5;231m  aaaaaaaaaaaaa 

echo `kiiidjfazisdfhoal asiulbfvlabfvoiuasdbfviluasdvkjasdvkjlkasdjhkbaslkdfpVBO WUIBDF OSDFUIBOIU OIFU GBOASFUI GBOSDFIUG BOSDUI BOIU ABGF UIBGFOUISDBFO GUISDFB GOUISDFB GOSDFIUBYSDOFIU BDSOFIUG YBOF BSYODFIUGBYSDOFUIG YBDSFOUB[38;5;83m[PM-17:43:46][38;5;87m [PHPPO Thread/INFO][38;5;231m  `kiiidjfazisdfhoal asiulbfvlabfvoiuasdbfviluasdvkjasdvkjlkasdjhkbaslkdfpVBO WUIBDF OSDFUIBOIU OIFU GBOASFUI GBOSDFIUG BOSDUI BOIU ABGF UIBGFOUISDBFO GUISDFB GOUISDFB GOSDFIUBYSDOFIU BDSOFIUG YBOF BSYODFIUGBYSDOFUIG YBDSFOUB 
[38;5;83m[PM-17:44:24][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mライセンスファイルの更新を行っています...
[38;5;83m[PM-17:44:24][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[PM-17:44:24][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mREADMEファイルの更新を行っています...
[38;5;83m[PM-17:44:24][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。

help all[38;5;83m[PM-17:44:27][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m===================[38;5;87m実装コマンド一覧[38;5;59m===================[38;5;145m
[38;5;83m[PM-17:44:27][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m[default]-[38;5;34mclear [38;5;83m[38;5;145m:画面上から履歴が消えるように改行を繰り返します。[38;5;145m
[38;5;83m[PM-17:44:27][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m[default]-[38;5;34mecho [38;5;83m<メッセージ>/<on|off>[38;5;145m:文字列を出力。[38;5;145m
[38;5;83m[PM-17:44:27][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m[default]-[38;5;34mexec [38;5;83m[38;5;145m:コマンド及び外部プロセスの実行。[38;5;145m
[38;5;83m[PM-17:44:27][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m[default]-[38;5;34mexit [38;5;83m<ミリ秒数>[38;5;145m:PHP Prompt OSを終了。[38;5;145m
[38;5;83m[PM-17:44:27][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m[secret]-[38;5;34mextract [38;5;83m<system>[38;5;145m:指定したpharファイルをソースディレクトリに展開します。[38;5;145m
[38;5;83m[PM-17:44:27][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m[default]-[38;5;34mhelp [38;5;83m<all|dev>/<コマンド>[38;5;145m:使用できるコマンド、コマンドの使用法を表示。[38;5;145m
[38;5;83m[PM-17:44:27][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m[default]-[38;5;34minfo [38;5;83m<logo|auther|des|help|url|>[38;5;145m:当プログラムに関しての情報を表示。[38;5;145m
[38;5;83m[PM-17:44:27][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m[secret]-[38;5;34minstall [38;5;83m<src>[38;5;145m:PHPPO専用パッケージをインストールします[38;5;145m
[38;5;83m[PM-17:44:27][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m[default]-[38;5;34mlog [38;5;83m<on/off>[38;5;145m:ログファイルにログを出力するかの設定です。[38;5;145m
[38;5;83m[PM-17:44:27][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m[secret]-[38;5;34mlogout [38;5;83m[38;5;145m:ログアウトします。[38;5;145m
[38;5;83m[PM-17:44:27][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m[dev]-[38;5;34mmakephar [38;5;83m<アプリケーション名|ディレクトリパス|system>[38;5;145m:指定したアプリケーション、ディレクトリパス、または実行しているPHPPOのpharアーカイブ作成を行います。[38;5;145m
[38;5;83m[PM-17:44:27][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m[secret]-[38;5;34mmkdir [38;5;83m[38;5;145m:ディレクトリを作成します[38;5;145m
[38;5;83m[PM-17:44:27][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m[accessibility]-[38;5;34mrevc [38;5;83m[38;5;145m:画面上の文字の色の反転を切り替えます。[38;5;145m
[38;5;83m[PM-17:44:27][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m[default]-[38;5;34mscript [38;5;83m<ファイルネーム（拡張子を含む）>[38;5;145m:テキスト上のコマンドを改行ごとに実行します。[38;5;145m
[38;5;83m[PM-17:44:27][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m[default]-[38;5;34mset [38;5;83m<変数名> <値>[38;5;145m:変数へ代入します[38;5;145m
[38;5;83m[PM-17:44:27][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m[secret]-[38;5;34msetvalue [38;5;83m<変数名> <値>[38;5;145m:変数へ代入します[38;5;145m
[38;5;83m[PM-17:44:27][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m[default]-[38;5;34mtime [38;5;83m[38;5;145m:コンピューターに設定されている時刻を表示。[38;5;145m
