[38;5;83m[AM-06:43:14][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mライセンスファイルの更新を行っています...
[38;5;83m[AM-06:43:14][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[AM-06:43:14][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mREADMEファイルの更新を行っています...
[38;5;83m[AM-06:43:14][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[AM-06:43:35][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mライセンスファイルの更新を行っています...
[38;5;83m[AM-06:43:35][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[AM-06:43:35][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mREADMEファイルの更新を行っています...
[38;5;83m[AM-06:43:35][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[AM-06:44:25][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mライセンスファイルの更新を行っています...
[38;5;83m[AM-06:44:25][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[AM-06:44:25][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mREADMEファイルの更新を行っています...
[38;5;83m[AM-06:44:25][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[AM-06:44:43][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mライセンスファイルの更新を行っています...
[38;5;83m[AM-06:44:43][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[AM-06:44:43][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mREADMEファイルの更新を行っています...
[38;5;83m[AM-06:44:43][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[PM-15:21:32][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mライセンスファイルの更新を行っています...
[38;5;83m[PM-15:21:32][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[PM-15:21:32][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mREADMEファイルの更新を行っています...
[38;5;83m[PM-15:21:32][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。

s[38;5;83m[PM-15:22:41][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;203m"s"コマンドが見つかりませんでした。helpコマンドで確認してください。

script sample.sh[38;5;83m[PM-15:22:48][38;5;87m [PHPPO Thread/ERROR][38;5;203m  Script error:確認されない命令"asdfkjashd　ﾇﾍﾞｼﾞｮﾝﾇｿﾞｼﾞｮﾝﾍﾞﾙﾐｽﾃｨｯｽﾓｹﾞﾛﾝﾎﾞﾖ"が見つかりました。 in C:\Users\ruito\Desktop\rui\PHP\PHP Prompt OS v.1.4.5 Beta-pre\scripts\sample.sh -> line3
[38;5;83m[PM-15:23:05][38;5;87m [PHPPO Thread/INFO][38;5;231m  hello world!!!!!!!!!                : 
[38;5;83m[PM-15:23:05][38;5;87m [PHPPO Thread/INFO][38;5;231m  hello world!!!!!!!!!_               : 
[38;5;83m[PM-15:23:06][38;5;87m [PHPPO Thread/INFO][38;5;231m  hello world!!!!!!!!!                : 
[38;5;83m[PM-15:23:06][38;5;87m [PHPPO Thread/INFO][38;5;231m  hello world!!!!!!!!!_               : 
[38;5;83m[PM-15:23:07][38;5;87m [PHPPO Thread/INFO][38;5;231m  hello world!!!!!!!!!                : 
[38;5;83m[PM-15:23:07][38;5;87m [PHPPO Thread/INFO][38;5;231m  hello world!!!!!!!!!_               : 
[38;5;83m[PM-15:23:08][38;5;87m [PHPPO Thread/INFO][38;5;231m  hello world!!!!!!!!!                : 
[38;5;83m[PM-15:23:08][38;5;87m [PHPPO Thread/INFO][38;5;231m  hello world!!!!!!!!_                : 
[38;5;83m[PM-15:23:08][38;5;87m [PHPPO Thread/INFO][38;5;231m  hello world!!!!!!!_                 : 
[38;5;83m[PM-15:23:08][38;5;87m [PHPPO Thread/INFO][38;5;231m  hello world!!!!!!_                  : 
[38;5;83m[PM-15:23:08][38;5;87m [PHPPO Thread/INFO][38;5;231m  hello world!!!!!_                   : 
[38;5;83m[PM-15:23:08][38;5;87m [PHPPO Thread/INFO][38;5;231m  hello world!!!!_                    : 
[38;5;83m[PM-15:23:08][38;5;87m [PHPPO Thread/INFO][38;5;231m  hello world!!!_                     : 
[38;5;83m[PM-15:23:08][38;5;87m [PHPPO Thread/INFO][38;5;231m  hello world!!_                      : 
[38;5;83m[PM-15:23:08][38;5;87m [PHPPO Thread/INFO][38;5;231m  hello world!_                       : 
[38;5;83m[PM-15:23:08][38;5;87m [PHPPO Thread/INFO][38;5;231m  hello world_                        : 
[38;5;83m[PM-15:23:08][38;5;87m [PHPPO Thread/INFO][38;5;231m  hello worl_                         : 
[38;5;83m[PM-15:23:08][38;5;87m [PHPPO Thread/INFO][38;5;231m  hello wor_                          : 
[38;5;83m[PM-15:23:08][38;5;87m [PHPPO Thread/INFO][38;5;231m  hello wo_                           : 
[38;5;83m[PM-15:23:08][38;5;87m [PHPPO Thread/INFO][38;5;231m  hello w_                            : 
[38;5;83m[PM-15:23:08][38;5;87m [PHPPO Thread/INFO][38;5;231m  hello _                             : 
[38;5;83m[PM-15:23:08][38;5;87m [PHPPO Thread/INFO][38;5;231m  hello_                              : 
[38;5;83m[PM-15:23:08][38;5;87m [PHPPO Thread/INFO][38;5;231m  hell_                               : 
[38;5;83m[PM-15:23:08][38;5;87m [PHPPO Thread/INFO][38;5;231m  hel_                                : 
[38;5;83m[PM-15:23:09][38;5;87m [PHPPO Thread/INFO][38;5;231m  he_                                 : 
[38;5;83m[PM-15:23:09][38;5;87m [PHPPO Thread/INFO][38;5;231m  h_                                  : 
[38;5;83m[PM-15:23:09][38;5;87m [PHPPO Thread/INFO][38;5;231m  _                                   : 











































































echo るいたそいずたそ[38;5;83m[PM-15:23:21][38;5;87m [PHPPO Thread/INFO][38;5;231m  るいたそいずたそ 

set ruirui homo
set kichihei crazy
set ksoft kuso
echo Ruirui is %ruirui% ,Kichihei is %Kichihei% ,and ksoft is %ksoft%[38;5;83m[PM-15:24:50][38;5;87m [PHPPO Thread/INFO][38;5;231m  Ruirui is homo ,Kichihei is %Kichihei% ,and ksoft is kuso 

echo %ruirui�%[38;5;83m[PM-15:42:58][38;5;87m [PHPPO Thread/INFO][38;5;231m  %ruirui�% 

echo %ruirui%[38;5;83m[PM-15:43:01][38;5;87m [PHPPO Thread/INFO][38;5;231m  homo 
[38;5;83m[PM-16:05:43][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mライセンスファイルの更新を行っています...
[38;5;83m[PM-16:05:43][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[PM-16:05:43][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mREADMEファイルの更新を行っています...
[38;5;83m[PM-16:05:43][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[PM-16:09:21][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mライセンスファイルの更新を行っています...
[38;5;83m[PM-16:09:21][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[PM-16:09:21][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mREADMEファイルの更新を行っています...
[38;5;83m[PM-16:09:21][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[PM-16:09:36][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mライセンスファイルの更新を行っています...
[38;5;83m[PM-16:09:36][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[PM-16:09:36][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mREADMEファイルの更新を行っています...
[38;5;83m[PM-16:09:36][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[PM-16:10:45][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mライセンスファイルの更新を行っています...
[38;5;83m[PM-16:10:45][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[PM-16:10:45][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mREADMEファイルの更新を行っています...
[38;5;83m[PM-16:10:45][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。

install src[38;5;83m[PM-16:13:48][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mライセンスファイルの更新を行っています...
[38;5;83m[PM-16:13:48][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[PM-16:13:48][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mREADMEファイルの更新を行っています...
[38;5;83m[PM-16:13:48][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。

install src
][38;5;83m[PM-16:14:22][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;203m"]"コマンドが見つかりませんでした。helpコマンドで確認してください。






][38;5;83m[PM-16:22:34][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;203m"]"コマンドが見つかりませんでした。helpコマンドで確認してください。
[38;5;83m[PM-16:23:01][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mライセンスファイルの更新を行っています...
[38;5;83m[PM-16:23:01][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[PM-16:23:01][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mREADMEファイルの更新を行っています...
[38;5;83m[PM-16:23:01][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[PM-16:23:21][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mライセンスファイルの更新を行っています...
[38;5;83m[PM-16:23:21][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[PM-16:23:21][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mREADMEファイルの更新を行っています...
[38;5;83m[PM-16:23:21][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[PM-16:24:33][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mライセンスファイルの更新を行っています...
[38;5;83m[PM-16:24:33][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[PM-16:24:33][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mREADMEファイルの更新を行っています...
[38;5;83m[PM-16:24:33][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。







install src




[C[38;5;83m[PM-16:33:15][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;203m"[C"コマンドが見つかりませんでした。helpコマンドで確認してください。





[C[D[C[D[38;5;83m[PM-16:33:17][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;203m"[C[D[C[D"コマンドが見つかりませんでした。helpコマンドで確認してください。

[C[D[38;5;83m[PM-16:33:18][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;203m"[C[D"コマンドが見つかりませんでした。helpコマンドで確認してください。

[C[D[C[38;5;83m[PM-16:33:21][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;203m"[C[D[C"コマンドが見つかりませんでした。helpコマンドで確認してください。

[C[C[C[38;5;83m[PM-16:33:22][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;203m"[C[C[C"コマンドが見つかりませんでした。helpコマンドで確認してください。

[D[D[38;5;83m[PM-16:33:23][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;203m"[D[D"コマンドが見つかりませんでした。helpコマンドで確認してください。

[D[D[D[D[D[D[D[D[D[D[D[D[38;5;83m[PM-16:33:25][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;203m"[D[D[D[D[D[D[D[D[D[D[D[D"コマンドが見つかりませんでした。helpコマンドで確認してください。

[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[38;5;83m[PM-16:33:28][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;203m"[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D"コマンドが見つかりませんでした。helpコマンドで確認してください。

[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[38;5;83m[PM-16:33:30][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;203m"[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D"コマンドが見つかりませんでした。helpコマンドで確認してください。

[A[C[38;5;83m[PM-16:33:32][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;203m"[A[C"コマンドが見つかりませんでした。helpコマンドで確認してください。

[A[D[38;5;83m[PM-16:33:33][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;203m"[A[D"コマンドが見つかりませんでした。helpコマンドで確認してください。
























[A[A[A[A[A[A[C[Decho a[B[D[D[D[D[D[Decho b[38;5;83m[PM-16:33:43][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;203m"[A[A[A[A[A[A[C[Decho"コマンドが見つかりませんでした。helpコマンドで確認してください。

[B[A[A[C[B[D[A[C[3~[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[D[C[C[C[38;5;83m[PM-16:34:15][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;203m"[B[A[A[C[B[D[A[C[3~[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[D[C[C[C"コマンドが見つかりませんでした。helpコマンドで確認してください。
















[A[A[A[A[A[A[A[A[A[A[A[A[A[Aecho a[38;5;83m[PM-16:35:17][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;203m"[A[A[A[A[A[A[A[A[A[A[A[A[A[Aecho"コマンドが見つかりませんでした。helpコマンドで確認してください。

ech oa[38;5;83m[PM-16:35:20][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;203m"ech"コマンドが見つかりませんでした。helpコマンドで確認してください。

echo a[38;5;83m[PM-16:35:22][38;5;87m [PHPPO Thread/INFO][38;5;231m  a 

echo asasdasd asd[38;5;83m[PM-16:35:24][38;5;87m [PHPPO Thread/INFO][38;5;231m  asasdasd asd 
[38;5;83m[PM-16:35:30][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mライセンスファイルの更新を行っています...
[38;5;83m[PM-16:35:30][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[PM-16:35:30][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mREADMEファイルの更新を行っています...
[38;5;83m[PM-16:35:30][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。

[38;5;83m[PM-16:38:54][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mライセンスファイルの更新を行っています...
[38;5;83m[PM-16:38:54][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[PM-16:38:54][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mREADMEファイルの更新を行っています...
[38;5;83m[PM-16:38:54][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。

install src[38;5;83m[PM-16:43:31][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mライセンスファイルの更新を行っています...
[38;5;83m[PM-16:43:31][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[PM-16:43:31][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mREADMEファイルの更新を行っています...
[38;5;83m[PM-16:43:31][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。

install src[38;5;83m[PM-16:43:55][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mライセンスファイルの更新を行っています...
[38;5;83m[PM-16:43:55][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[PM-16:43:55][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mREADMEファイルの更新を行っています...
[38;5;83m[PM-16:43:55][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。

install src[38;5;83m[PM-16:45:02][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mライセンスファイルの更新を行っています...
[38;5;83m[PM-16:45:02][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[PM-16:45:02][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mREADMEファイルの更新を行っています...
[38;5;83m[PM-16:45:02][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。

install src[38;5;83m[PM-17:09:27][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mライセンスファイルの更新を行っています...
[38;5;83m[PM-17:09:27][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[PM-17:09:27][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mREADMEファイルの更新を行っています...
[38;5;83m[PM-17:09:27][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。

[38;5;83m[PM-17:09:40][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mライセンスファイルの更新を行っています...
[38;5;83m[PM-17:09:40][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[PM-17:09:40][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mREADMEファイルの更新を行っています...
[38;5;83m[PM-17:09:40][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[PM-17:26:01][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mライセンスファイルの更新を行っています...
[38;5;83m[PM-17:26:01][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[PM-17:26:01][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mREADMEファイルの更新を行っています...
[38;5;83m[PM-17:26:01][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[PM-17:26:43][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mライセンスファイルの更新を行っています...
[38;5;83m[PM-17:26:43][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[PM-17:26:43][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mREADMEファイルの更新を行っています...
[38;5;83m[PM-17:26:43][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。

install src[38;5;83m[PM-17:27:50][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mライセンスファイルの更新を行っています...
[38;5;83m[PM-17:27:50][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[PM-17:27:50][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mREADMEファイルの更新を行っています...
[38;5;83m[PM-17:27:50][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。

install src[38;5;83m[PM-17:29:17][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mライセンスファイルの更新を行っています...
[38;5;83m[PM-17:29:17][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[PM-17:29:17][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mREADMEファイルの更新を行っています...
[38;5;83m[PM-17:29:17][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。

install src[38;5;83m[PM-17:32:18][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mライセンスファイルの更新を行っています...
[38;5;83m[PM-17:32:18][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[PM-17:32:18][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mREADMEファイルの更新を行っています...
[38;5;83m[PM-17:32:18][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。

help[38;5;83m[PM-17:32:25][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m===================[38;5;231mコマンド一覧[38;5;59m===================[38;5;145m
[38;5;83m[PM-17:32:25][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;34mclear [38;5;83m[38;5;145m:画面上から履歴が消えるように改行を繰り返します。[38;5;145m
[38;5;83m[PM-17:32:25][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;34mecho [38;5;83m<メッセージ>/<on|off>[38;5;145m:文字列を出力。[38;5;145m
[38;5;83m[PM-17:32:25][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;34mexec [38;5;83m[38;5;145m:コマンド及び外部プロセスの実行。[38;5;145m
[38;5;83m[PM-17:32:25][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;34mexit [38;5;83m<ミリ秒数>[38;5;145m:PHP Prompt OSを終了。[38;5;145m
[38;5;83m[PM-17:32:25][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;34mhelp [38;5;83m<all|dev>/<コマンド>[38;5;145m:使用できるコマンド、コマンドの使用法を表示。[38;5;145m
